# Bitcoin Options Analytics Platform - Development Dependencies
# Usage: pip install -r requirements-dev.txt
# Note: This includes all production dependencies plus development tools

# =============================================================================
# INCLUDE PRODUCTION DEPENDENCIES
# =============================================================================
-r requirements.txt

# =============================================================================
# TESTING FRAMEWORK
# =============================================================================
pytest>=7.4.0,<8.0.0               # Testing framework
pytest-cov>=4.1.0,<5.0.0           # Coverage reporting
pytest-asyncio>=0.21.0,<1.0.0      # Async testing support
pytest-mock>=3.11.0,<4.0.0         # Mocking utilities
pytest-xdist>=3.3.0,<4.0.0         # Parallel test execution
pytest-benchmark>=4.0.0,<5.0.0     # Performance benchmarking
hypothesis>=6.82.0,<7.0.0          # Property-based testing

# =============================================================================
# CODE QUALITY & FORMATTING
# =============================================================================
black>=23.7.0,<24.0.0              # Code formatting
isort>=5.12.0,<6.0.0               # Import sorting
flake8>=6.0.0,<7.0.0               # Linting
flake8-docstrings>=1.7.0           # Docstring linting
flake8-import-order>=0.18.0        # Import order checking
mypy>=1.5.0,<2.0.0                 # Static type checking
bandit>=1.7.5,<2.0.0               # Security linting
vulture>=2.9.0,<3.0.0              # Dead code detection

# =============================================================================
# PRE-COMMIT HOOKS
# =============================================================================
pre-commit>=3.3.0,<4.0.0           # Git pre-commit hooks
commitizen>=3.6.0,<4.0.0           # Conventional commits

# =============================================================================
# JUPYTER & RESEARCH ENVIRONMENT
# =============================================================================
jupyter>=1.0.0,<2.0.0              # Jupyter notebook
jupyterlab>=4.0.0,<5.0.0           # JupyterLab interface
ipywidgets>=8.0.0,<9.0.0           # Interactive widgets
nbconvert>=7.7.0,<8.0.0            # Notebook conversion
nbformat>=5.9.0,<6.0.0             # Notebook format

# =============================================================================
# DOCUMENTATION
# =============================================================================
sphinx>=7.1.0,<8.0.0               # Documentation generator
sphinx-rtd-theme>=1.3.0,<2.0.0     # Read the Docs theme
sphinx-autoapi>=2.1.0,<3.0.0       # Auto API documentation
myst-parser>=2.0.0,<3.0.0          # Markdown parser for Sphinx

# =============================================================================
# PROFILING & DEBUGGING
# =============================================================================
memory-profiler>=0.61.0            # Memory usage profiling
line-profiler>=4.1.0               # Line-by-line profiling
py-spy>=0.3.14                     # Sampling profiler
icecream>=2.1.3                    # Enhanced print debugging

# =============================================================================
# DEVELOPMENT UTILITIES
# =============================================================================
python-decouple>=3.8               # Settings management
factory-boy>=3.3.0                 # Test data generation
faker>=19.3.0                      # Fake data generation
freezegun>=1.2.2                   # Time mocking for tests

# =============================================================================
# API TESTING & MOCKING
# =============================================================================
responses>=0.23.0                  # HTTP request mocking
httpx>=0.24.0                      # Modern HTTP client
aioresponses>=0.7.4                # Async HTTP mocking

# =============================================================================
# NOTEBOOK EXTENSIONS
# =============================================================================
jupyter-contrib-nbextensions>=0.7.0 # Notebook extensions
jupyter-nbextensions-configurator>=0.6.0 # Extension configurator

# =============================================================================
# LINTING CONFIGURATION
# =============================================================================
# flake8 plugins
flake8-bugbear>=23.7.10            # Additional bug detection
flake8-comprehensions>=3.14.0      # List/dict comprehension improvements
flake8-simplify>=0.20.0            # Code simplification suggestions
flake8-pytest-style>=1.7.2         # Pytest style checking

# =============================================================================
# TYPE CHECKING EXTENSIONS
# =============================================================================
types-requests>=2.31.0             # Type stubs for requests
types-PyYAML>=6.0.0                # Type stubs for PyYAML
types-python-dateutil>=2.8.0       # Type stubs for dateutil
pandas-stubs>=2.0.0                # Type stubs for pandas

# =============================================================================
# PERFORMANCE MONITORING
# =============================================================================
py-cpuinfo>=9.0.0                  # CPU information
psutil>=5.9.0                      # System and process utilities
